name;ingredients;nutrients.energy;nutrients.proteins;nutrients.carbohydrates;nutrients.lipids;nutrients.sugar;nutrients.dietaryFiber;nutrients.calcium;nutrients.iron;nutrients.magnesium;nutrients.zinc;nutrients.vitaminD;nutrients.vitaminE;nutrients.vitaminK1;nutrients.vitaminK2;nutrients.vitaminC;nutrients.vitaminB1;nutrients.vitaminB2;nutrients.vitaminB3;nutrients.vitaminB5;nutrients.vitaminB6;nutrients.vitaminB9;nutrients.vitaminB12;nutrients.starch;nutrients.saturatedFattyAcid;nutrients.monounsaturatedFattyAcid;nutrients.sodiumChlorideSalt;nutrients.potassium;nutrients.sodium;nutrients.solenium;image;weight;description;price
Baba au rhum;"[""Farine "",""Sel "",""Beure"",""Miel"",""Oeuf"",""Sucre"",""Vanille"",""Zeste d’orange et de citron "",""Créme liquide "",""Rhum""]";-;2,25;36,3;9,9;29,9;0,8;24;0,7;6,7;0,23;0 0,25;0,41;1,88;-;0,82;0 0,015;0,1;0 0,1;0,26;0,016;6,37;0,14;5,4;6,42;2,42;0,22;60;87;0 20;baba-au-rhum.jpeg;250;Un gâteau gourmand et moelleux imbibé d'un sirop alcoolisé. Vous pouvez le déguster seul ou comme dans cette recette accompagné d'une crème montée à la vanille.;9
Paris Brest;"[""Farine "",""Sel "",""Beure"",""Cacao"",""Oeuf"",""Sucre"",""Lait"",""Crème à fouetter 35 % "",""Thé d’essence de vanille "",""Cerises"",""Chocolat noir "",""Sirop au kirsch""]";-;5,44;26,1;24,9;16,2;1,2;73;0,66;23;0,54;0 0,25;2,85;3,5;-;-;0 0,015;0,22;0 0,1;0,52;0,018;67,6;0,39;8,1;13,1;8,27;0,3;160;119;0 20;paris-brest.jpg;250;Déguster notre fameux Paris Brest dont l’histoire et assez peu commune , Le Paris-Brest fut créé en 1891 par un pâtissier de la banlieue parisienne. C’est en voyant passer la course cycliste qui se déroulait entre les deux villes qu’il a imaginé ce dessert fourré de crème pralinée. La forme de l’entremets rappelle celle d’une roue de bicyclette.;9
Forêt noire;"[""Farine "",""Sel "",""Beure"",""Cacao"",""Oeuf"",""Sucre"",""Lait"",""Crème à fouetter 35 % "",""Thé d’essence de vanille "",""Cerises"",""Chocolat noir "",""Sirop au kirsch""]";-;4,13;34,2;19;29,5;2,2;53;2,7;32;0,59;0 0,25;0,69;3,13;-;0 0,5;0,026;0,075;0 0,1;0,33;0,013;48,2;0,23;4,5;12,4;4,84;0,17;190;69;0 20;foret-noir.jpg;250;Goutez à notre Forêt noir, génoise au cacao imbibée de kirsch puis fourrée de crème chantilly et de cerises. Elle est recouverte de crème chantilly et décorée de copeaux de chocolat, un moment de dégustation intense.;9
Mousse de mangue sur génoise;"[""Farine "",""Sel "",""Beure"",""Meringue italienne"",""Oeuf"",""sucre"",""Crème à fouetter 35 % "",""Feuilles de gélatine "",""Purée de mangue "",""Jus de citron vert ""]";-;3,87;31,6;12,2;25,1;01;42,3;0,8;10,5;0,4;0 0,5;0,7;-;-;3,1;0 0,04;0,15;0,24;0,36;0,045;26,3;0,2;6,49;6,51;3,4;0,11;97;44,5;-;mousse-de-fruits.jpg;250;Vous adorez mangues ? Offrez vous une douceur avec notre unique Mousse de mangue sur génoise !;8
Opéra;"[""Farine "",""Sel "",""Beure"",""poudre d'amandes"",""Oeuf"",""Sucre glace"",""Extrait de café"",""Café"" ,""Chocolat noir "",""Crème liquide entière"", ""Huile de pépins de raisins""]";-;5,19;39,6;24;35,1;2,3;42;3,2;44;0,76;0 0,25;1,21;2,22;-;0 0,5;0,053;0,099;0,2;0,37;0,19;7,09;0,21;4,5;13,4;7,19;0,11;240;42;0 20;opera.jpg;250;L’opéra est un grand classique de la pâtisserie française. Il est né au milieu du 20e siècle et les maisons Dalloyau et Lenôtre en revendiquent toutes les deux la création. C’est un entremets raffiné digne d’être la douceur de vos repas !;10
Fraisier;"[""Farine "",""Sel "",""Beure"",""Gélatine"",""Oeuf"",""Sucre"",""Gousses de vanille"",""Fécule de pomme de terre"",""Zestes d’orange bio "",""Crème liquide entière"",""Chocolat blanc"",""Fraise gariguettes"",""Jus de citrons"",""Pate d’amande"",""Pâte d’amande jaune""]";-;3,31;26,7;15,5;17,3;1,3;57,1;1;16,9;1;0 0,2;1,3;-;-;4,3;0 0,05;0,47;0 0,05;0,32;0,05;78,1;0,45;3,3;8,3;3,94;0,15;105;61,7;15,1;fraisier.jpg;250;Un fraisier aux notes contemporaines, pour sublimer ce délicieux fruit d'été. Un dessert pétillant qui fait sensation en fin de repas !;9
Canelé;"[""Farine "",""Sel "",""Beure"",""Oeuf"",""Sucre"",""Gousses de vanille"",""Rhum brun"",""Sucre vanillé""]";-;5,31;59,4;3,7;37,6;2,6;56,9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;20,2;2,11;0,98;0,19;-;74,4;-;Canelé.jpg;250;Pâtisseries irrésistibles ! goutez à cette croûte bien caramélisée et un intérieur moelleux.;10
Macaron moelleux fourré à la confiture;"[""Farine "",""Sel "",""Beure"",""Oeuf"",""Sucre glace"",""Séréline au sucre et aux extraits de Stévia"",""Poudre d’amande"",""Cerises griottes""]";-;10;49,7;21,2;45,2;2,9;81;1,5;79,1;0,9;-;5,2;-;-;2,1;0 0,04;1,6;1,3;0 0,16;0,13;-;-;4,58;4,46;12,3;0,16;290;65,5;-;Macaron-confiture.jpg;250;Goutez a nos macaron moelleux fourré à la confiture , notre recette maison vous laissera sans voix !;10
Bûche de Noël pâtissière;;-;4,2;30,7;19,7;23,7;1,3;58,3;1,6;22,7;1;-;1,5;-;-;1,1;0 0,05;0,23;0,47;0,3;0 0,05;67;0,4;2,7;-;-;0,18;157;72,8;0 3;;;;
Brownie au chocolat, préemballé;;458;5,94;50,6;25,4;35,1;3,4;42;5;47;0,9;0 0,25;3,98;27,9;-;0 0,5;0,044;0,071;0,19;0,44;0,051;10,8;0,28;8,2;7,32;12,3;0,35;330;138;0 20;;;;
